# this is a comment,,,,,,
[gene-expression],,"# Section describing configuration of Gene Expression libraries only, unless otherwise specified.",,,,
reference,/path/to/gex/reference,# Path of folder containing 10x-compatible reference. Required for gene expression and Feature Barcode libraries.,,,,
target-panel,/path/to/target/panel,"# Path to a target panel CSV file or name of a 10x Genomics fixed gene panel (pathway, pan-cancer, immunology, neuroscience). Optional.",,,,
no-target-umi-filter,<true|false>,# Disable targeted UMI filtering stage. Optional. Default: false.,,,,
r1-length,<int>,# Hard trim the input Read 1 of gene expression libraries to this length before analysis. Optional. Default: do not trim Read 1.,,,,
r2-length,<int>,# Hard trim the input Read 2 of gene expression libraries to this length before analysis. Optional. Default: do not trim Read 2.,,,,
chemistry,<auto>,"# Assay configuration. NOTE: by default the assay configuration is detected automatically, which is the recommended mode. You usually will not need to specify a chemistry. Options are: 'auto' for autodetection, 'threeprime' for Single Cell 3', 'fiveprime' for  Single Cell 5', 'SC3Pv1' or 'SC3Pv2' or 'SC3Pv3' for Single Cell 3' v1/v2/v3, 'SC5P-PE' or 'SC5P-R2' for Single Cell 5', paired-end/R2-only, 'SC-FB' for Single Cell Antibody-only 3' v2 or 5'. Default: auto.",,,,
expect-cells,<int>,# Expected number of recovered cells. Optional.,,,,
force-cells,<int>,"# Force pipeline to use this number of cells, bypassing cell detection. Optional. Default: detect cells using EmptyDrops. ",,,,
include-introns,<true|false>,"# Set to false to exclude intronic reads in count. Including introns in analysis is recommended to maximize sensitivity, except when target-panel is used. Optional. Default: true.",,,,
no-secondary,<true|false>,"# Disable secondary analysis, e.g. clustering. Optional. Default: false.",,,,
no-bam,<true|false>,"# Disables BAM(.bai) file generation, saving disk space at the expense of interrogable alignment records. Default: false.",,,,
min-assignment-confidence,<0.9>,"# The minimum estimated likelihood to call a sample as tagged with a Cell Multiplexing Oligo instead of "Unassigned". Optional. Default: 0.9. Introduced in Cell Ranger 6.0.2.",,,,
cmo-set,/path/to/CMO/reference,"# CMO set CSV file, declaring CMO constructs and associated barcodes. Optional.",,,,
check-library-compatibility,<true|false>,"# This option allows users to disable the check that evaluates 10x Barcode overlap between libraries when multiple libraries are specified (e.g., Gene Expression + Antibody Capture). Optional. Default: true.",,,,
barcode-sample-assignment,/path/to/barcode-sample-assignment/csv,"# Path to a barcode-sample assignment CSV file that specifies the barcodes that belong to each sample. Optional.",,,,
,,,,,,
[feature],,"# Section describing configuration of Feature Barcode libraries only, unless otherwise specified.",,,,
reference,/path/to/feature/reference,"# Feature reference CSV file, declaring Feature Barcode constructs and associated barcodes. Required for Feature Barcode libraries, otherwise optional.",,,,
r1-length,<int>,# Hard trim the input Read 1 of Feature Barcode libraries to this length before analysis. Optional. Default: do not trim Read 1.,,,,
r2-length,<int>,# Hard trim the input Read 2 of Feature Barcode libraries to this length before analysis. Optional. Default: do not trim Read 2.,,,,
,,,,,,
[libraries],,# Table describing the input sequencing libraries. Must contain the header and 1 or more rows. Required.,,,,
fastq_id,fastqs,lanes,feature_types,subsample_rate,,
<string>,<path>,any,<Gene Expression|Antibody Capture|CRISPR Guide Capture|Multiplexing Capture>,"<float:(0,1]>",,
<string>,<path>,any,<Gene Expression|Antibody Capture|CRISPR Guide Capture|Multiplexing Capture>,"<float:(0,1]>",,
,,,,,,
[samples],,"# Section describing sample information for Cell Multiplexing libraries.",,,,
sample_id,cmo_ids,description,
<string>,<string>,<string>,
<string>,<string>,<string>,
,,,,,,
